PBFAII Z --  ALL LEVELS  -- SHOT 51, 90 kV CHARGE, 240 WIRE 7.5 MICRON TUNGSTEN
TIME-STEP           0.01E-9
    0.9543E-07      0.9772E+05
    0.9746E-07      0.1076E+06
    0.9949E-07      0.1275E+06
    0.1015E-06      0.1602E+06
    0.1036E-06      0.2076E+06
    0.1056E-06      0.2727E+06
    0.1076E-06      0.3591E+06
    0.1096E-06      0.4697E+06
    0.1117E-06      0.6060E+06
    0.1137E-06      0.7687E+06
    0.1157E-06      0.9573E+06
    0.1178E-06      0.1169E+07
    0.1198E-06      0.1398E+07
    0.1218E-06      0.1639E+07
    0.1239E-06      0.1885E+07
    0.1259E-06      0.2127E+07
    0.1279E-06      0.2358E+07
    0.1299E-06      0.2573E+07
    0.1320E-06      0.2767E+07
    0.1340E-06      0.2935E+07
    0.1360E-06      0.3077E+07
    0.1381E-06      0.3196E+07
    0.1401E-06      0.3292E+07
    0.1421E-06      0.3372E+07
    0.1442E-06      0.3442E+07
    0.1462E-06      0.3508E+07
    0.1482E-06      0.3577E+07
    0.1503E-06      0.3655E+07
    0.1523E-06      0.3743E+07
    0.1543E-06      0.3845E+07
    0.1563E-06      0.3959E+07
    0.1584E-06      0.4086E+07
    0.1604E-06      0.4223E+07
    0.1624E-06      0.4368E+07
    0.1645E-06      0.4515E+07
    0.1665E-06      0.4658E+07
    0.1685E-06      0.4793E+07
    0.1706E-06      0.4917E+07
    0.1726E-06      0.5026E+07
    0.1746E-06      0.5120E+07
    0.1766E-06      0.5198E+07
    0.1787E-06      0.5261E+07
    0.1807E-06      0.5311E+07
    0.1827E-06      0.5348E+07
    0.1848E-06      0.5373E+07
    0.1868E-06      0.5387E+07
    0.1888E-06      0.5392E+07
    0.1909E-06      0.5388E+07
    0.1929E-06      0.5373E+07
    0.1949E-06      0.5345E+07
    0.1970E-06      0.5302E+07
    0.1990E-06      0.5246E+07
    0.2010E-06      0.5178E+07
    0.2030E-06      0.5095E+07
    0.2051E-06      0.4996E+07
    0.2071E-06      0.4879E+07
    0.2091E-06      0.4744E+07
    0.2112E-06      0.4592E+07
    0.2132E-06      0.4427E+07
    0.2152E-06      0.4254E+07
    0.2173E-06      0.4074E+07
    0.2193E-06      0.3890E+07
    0.2213E-06      0.3704E+07
    0.2234E-06      0.3519E+07
    0.2254E-06      0.3339E+07
    0.2274E-06      0.3166E+07
    0.2294E-06      0.3003E+07
    0.2315E-06      0.2850E+07
    0.2335E-06      0.2710E+07
    0.2355E-06      0.2583E+07
    0.2376E-06      0.2468E+07
    0.2396E-06      0.2367E+07
    0.2416E-06      0.2275E+07
    0.2437E-06      0.2192E+07
    0.2457E-06      0.2116E+07
    0.2477E-06      0.2047E+07
    0.2497E-06      0.1986E+07
    0.2518E-06      0.1933E+07
    0.2538E-06      0.1888E+07
    0.2558E-06      0.1852E+07
    0.2579E-06      0.1824E+07
    0.2599E-06      0.1805E+07
    0.2619E-06      0.1795E+07
    0.2640E-06      0.1790E+07
    0.2660E-06      0.1788E+07
    0.2680E-06      0.1786E+07
    0.2701E-06      0.1782E+07
    0.2721E-06      0.1774E+07
    0.2741E-06      0.1761E+07
    0.2761E-06      0.1743E+07
    0.2782E-06      0.1720E+07
    0.2802E-06      0.1696E+07
    0.2822E-06      0.1675E+07
    0.2843E-06      0.1658E+07
    0.2863E-06      0.1643E+07
    0.2883E-06      0.1626E+07
    0.2904E-06      0.1605E+07
    0.2924E-06      0.1581E+07
    0.2944E-06      0.1555E+07
    0.2964E-06      0.1532E+07
    0.2985E-06      0.1515E+07
    0.3005E-06      0.1509E+07
    0.3025E-06      0.1514E+07
    0.3046E-06      0.1530E+07
    0.3066E-06      0.1551E+07
    0.3086E-06      0.1572E+07
    0.3107E-06      0.1590E+07
    0.3127E-06      0.1600E+07
    0.3147E-06      0.1598E+07
    0.3168E-06      0.1591E+07
    0.3188E-06      0.1580E+07
    0.3208E-06      0.1567E+07
    0.3228E-06      0.1552E+07
    0.3249E-06      0.1537E+07
    0.3269E-06      0.1519E+07
    0.3289E-06      0.1500E+07
    0.3310E-06      0.1485E+07
    0.3330E-06      0.1473E+07
    0.3350E-06      0.1469E+07
    0.3371E-06      0.1482E+07
    0.3391E-06      0.1512E+07
    0.3411E-06      0.1556E+07
    0.3431E-06      0.1602E+07
    0.3452E-06      0.1638E+07
    0.3472E-06      0.1658E+07
    0.3492E-06      0.1654E+07
    0.3513E-06      0.1626E+07
    0.3533E-06      0.1575E+07
    0.3553E-06      0.1509E+07
    0.3574E-06      0.1433E+07
    0.3594E-06      0.1352E+07
    0.3614E-06      0.1264E+07
    0.3635E-06      0.1169E+07
    0.3655E-06      0.1068E+07
    0.3675E-06      0.9615E+06
    0.3695E-06      0.8505E+06
    0.3716E-06      0.7378E+06
    0.3736E-06      0.6296E+06
    0.3756E-06      0.5296E+06
    0.3777E-06      0.4381E+06
    0.3797E-06      0.3529E+06
    0.3817E-06      0.2705E+06
    0.3838E-06      0.1876E+06
    0.3858E-06      0.1025E+06
    0.3878E-06      0.2998E+05
    0.3898E-06      0.0000E+00
    0.3919E-06      0.0000E+00
    0.3939E-06      0.0000E+00
    0.3959E-06      0.0000E+00
    0.3980E-06      0.0000E+00
    0.4000E-06      0.0000E+00
    1.0e-6                      0.0
LAST-ENTRY
!
!
UFO VOUT
$VBP_D
UFO IOUT
$IBP_D
UFO POUT
$P_BP
!
TRL  LIN  48.52e-9  .480
!
!   TAKE OUT 5.0 NS TO MATCH MACHINE FIRING
!
!TRLINE  LINEAR  53.52E-9   .480

!
!   THE WATER RESISTANCE
RCG   114.2   0
!
!   THE WINGS
TRLINE   LINEAR   23.39E-9        .480
UFO EOUT
$EBP_D
!
!    WATER RESISTANCE
RCG   182.7   0
!
!
!
!  The water transmission line flare
!
TRL  LIN  2.057E-9  0.515  
TRL  LIN  1.898E-9  0.712
TRL  LIN  1.618E-9  0.581
TRL  LIN  0.822E-9  1.618
!
!
! The water/vacuum interface
!
TRL  LIN  0.458e-9  7.623
!
RCG      1.0E6       0.0
VARIABLE   R1   MFI-MODEL
!        Radius  Gap     gmin    gmax    N     Switchflag
      1.637   0.3429   1.0e-4  1.0e6   1.0      0.0
!
UFO  VOUT 
$VSTK_D
UFO  IOUT
$ISTK_D
UFO POUT
$P_STKD
!
!   Vacuum side of the plastic
!
TRL  LIN  0.185E-9  12.600
!
!   The vacuum flare
!
TRL  LIN  0.111E-9  15.107
TRL  LIN  0.148E-9  15.033
TRL  LIN  0.176E-9  8.926
TRL  LIN  0.322E-9  3.055
TRL  LIN  0.106E-9  4.870
!
!
!    THE D MITL STARTS HERE
!
!
!Mitl      Circum              Gap              Length-s       Impedance        Resolution       E-Turnon
MITL   0.8504E+01   0.1017E+00  0.3750E-09   0.4509E+01    0.100E-9              
MITL   0.8000E+01   0.7186E-01   0.3750E-09   0.3386E+01    0.100E-9              
MITL   0.7470E+01   0.5485E-01   0.3735E-09   0.2768E+01    0.100E-9              
MITL   0.6914E+01   0.5071E-01   0.3735E-09   0.2765E+01    0.100E-9              
MITL   0.6358E+01   0.4657E-01   0.3735E-09   0.2761E+01    0.100E-9              
MITL   0.5802E+01   0.4243E-01   0.3735E-09   0.2757E+01    0.100E-9              
MITL   0.5245E+01   0.3829E-01   0.3735E-09   0.2752E+01    0.100E-9              
MITL   0.4689E+01   0.3415E-01   0.3735E-09   0.2746E+01    0.100E-9              
MITL   0.4133E+01   0.3001E-01   0.3735E-09   0.2737E+01    0.100E-9              
MITL   0.3577E+01   0.2587E-01   0.3735E-09   0.2727E+01    0.100E-9              
MITL   0.3026E+01   0.2208E-01   0.3655E-09   0.2750E+01    0.100E-9              
MITL   0.2481E+01   0.1863E-01   0.3655E-09   0.2831E+01    0.100E-9              
MITL   0.1936E+01   0.1518E-01   0.3655E-09   0.2957E+01    0.100E-9              
MITL   0.1390E+01   0.1173E-01   0.3655E-09   0.3181E+01    0.100E-9              
MITL   0.8609E+00   0.1001E-01   0.3397E-09   0.4382E+01    0.100E-9              
!
UFO IOUT
$IMITL_D
!
!   The post-hole-convolute  (PHC)
RLS  0.0  3.91E-9
!
ENDBRANCH   !  Attach level C
RLS  0.0  1.36E-9
!
ENDBRANCH   !  Attach level B
RLS  0.0  1.89E-9
!
ENDBRANCH   !  Attach level A
!
!
!
!
UFO EOUT
$E_PHC
!
UFO IOUT
$I_UP
UFO VOUT
$ V_PHC
RCG     0.0001          1.00E-10
VARIABLE R1      POS-MODEL 
!      TSW      CURSW    TOPEN    ZFLOW  GSWMIN     GSWMAX   CBFLAG
     2.0E-9     1.0E2    2.E-9    0.25   .0001      10000    0
!
UFO IR1$I_ZFLOSSUFO POUT
$P_CONV
UFO R1
$RLOSS
UFO ZFLOW
$ZFLOW
!
!
!
!   THE INNER MITL INDUCTANCE
!   THE INNER MITL INDUCTANCE Disk from PHC to load
!   Router = 7.1 cm, Rinner = 2.5 cm, gap = 0.5 cm
!   THE lower coax INDUCTANCE below the load
!   Router = 2.5 cm, Rinner= 2 cm, height= 0.5 + 1.25 cm
!
RLS         0       1.82E-9
UFO EOUT
$E_LOAD
UFO POUT
$P_LOAD
UFO VOUT
$V_LOAD
UFO IOUT
$I_LOAD
!
!   THE INITIAL PRS INDUCTANCE
!   THE INITIAL PRS Load Inductance 2 cm height, 2 cm wire array radius, 0.5 cm AK gap
RLS      0          0.89E-9
!     
! ** ACTIVE FOIL LOAD, ro     LENGTH         mass       rmin
CYLFOIL            2.0E-2           2.0E-2        4.09E-6   1.0E-3 
!
!   FOIL PARAMETERS
!
UFO L2
$ FINDUC
UFO EL2
$ LME
UFO VL2
$LVOLT
UFO IL2
$ ILOAD
UFO FKE
$ LKE
UFO FVEL
$LVEL
UFO FRAD
$ LRADIUS
UFO PIN
$P_LOAD
!
!
RCG    1E-12    0.
!     
!
!    END OF MAIN BRANCH AND LEVEL D
!
!
!
! ======================================================================
!                                                              C    L E V E L    
! ======================================================================
!
BRANCH
!
!
!
RLS  0.0  3.40E-9
!
UFO IOUT
$IMITL_C
!
!
!   The C disk MITL
!
!    Mitl    Circum   Gap    Length Impedance Resolution   E-Turnon
!
MITL   0.9235E+00   0.1001E-01   0.3037E-09   0.4085E+01    0.100E-9                 
MITL   0.1448E+01   0.1193E-01   0.3783E-09   0.3108E+01    0.100E-9              
MITL   0.2032E+01   0.1579E-01   0.3783E-09   0.2929E+01    0.100E-9              
MITL   0.2617E+01   0.1964E-01   0.3783E-09   0.2830E+01    0.100E-9              
MITL   0.3201E+01   0.2350E-01   0.3783E-09   0.2767E+01    0.100E-9              
MITL   0.3813E+01   0.2777E-01   0.4137E-09   0.2745E+01    0.100E-9              
MITL   0.4454E+01   0.3246E-01   0.4137E-09   0.2747E+01    0.100E-9              
MITL   0.5094E+01   0.3715E-01   0.4137E-09   0.2749E+01    0.100E-9              
MITL   0.5734E+01   0.4183E-01   0.4137E-09   0.2750E+01    0.100E-9              
MITL   0.6374E+01   0.4652E-01   0.4137E-09   0.2751E+01    0.100E-9              
MITL   0.7014E+01   0.5121E-01   0.4137E-09   0.2752E+01    0.100E-9              
MITL   0.7654E+01   0.5590E-01   0.4137E-09   0.2753E+01    0.100E-9              
!
!
!
!
!   The vacuum flare
TRL  LIN  0.390E-9    3.606
TRL  LIN  0.314E-9    7.414
TRL  LIN  0.311E-9  12.553
TRL  LIN  0.185E-9  12.600
!
!
! The water/vacuum interface
!
RCG      1.0E6       0.0
VARIABLE   R1   MFI-MODEL
!        Radius  Gap     gmin    gmax    N     Switchflag
      1.637   0.3429  1.0e-4  1.0e6   1.0      0.0
!
UFO  VOUT 
$VSTK_C
UFO  IOUT
$ISTK_C
UFO POUT
$P_STKC
!
TRL  LIN  0.458e-9     7.623
!
!
!  The water transmission line flare
!
TRL  LIN  0.995E-9   1.178
TRL  LIN  1.181E-9   1.454
TRL  LIN  1.618E-9   0.822
TRL  LIN  1.618E-9   0.581
TRL  LIN  1.898E-9   0.712
TRL  LIN  2.057E-9   0.515
!
!  ********************    THE WINGS   *********************
!
!    WATER RESISTANCE
RCG   182.7   0
!
TRLINE   LINEAR   24.29E-9        .480
UFO EOUT
$EBP_C
!
!   *******************  THE  BI PLATES  ********************
!
!   THE WATER RESISTANCE
RCG   114.2   0
!
!
TRLINE  LINEAR  45.39E-9   .480
!
!     WATER RESISTANCE
RCG   1142.0     0
!
UFO VOUT
$VBP_C
UFO IOUT
$IBP_C
!
VENDSOURCE  TAB  0.480  0.0
1.0  0.0
    0.0000E+00      0.0000E+00
    0.2030E-08     -0.2141E+04
    0.4061E-08     -0.2623E+04
    0.6091E-08     -0.1702E+04
    0.8122E-08     -0.7571E+03
    0.1015E-07     -0.5536E+03
    0.1218E-07     -0.1328E+04
    0.1421E-07     -0.2393E+04
    0.1624E-07     -0.2615E+04
    0.1827E-07     -0.2131E+04
    0.2030E-07     -0.1354E+04
    0.2234E-07     -0.6188E+03
    0.2437E-07     -0.5815E+02
    0.2640E-07      0.1463E+03
    0.2843E-07      0.7297E+03
    0.3046E-07      0.1742E+04
    0.3249E-07      0.2181E+04
    0.3452E-07      0.1966E+04
    0.3655E-07      0.2037E+04
    0.3858E-07      0.2722E+04
    0.4061E-07      0.3717E+04
    0.4264E-07      0.4949E+04
    0.4467E-07      0.6416E+04
    0.4670E-07      0.8345E+04
    0.4873E-07      0.1109E+05
    0.5076E-07      0.1491E+05
    0.5279E-07      0.2042E+05
    0.5482E-07      0.2793E+05
    0.5685E-07      0.3601E+05
    0.5888E-07      0.4442E+05
    0.6091E-07      0.5422E+05
    0.6294E-07      0.6448E+05
    0.6497E-07      0.7423E+05
    0.6701E-07      0.8436E+05
    0.6904E-07      0.9452E+05
    0.7107E-07      0.1040E+06
    0.7310E-07      0.1117E+06
    0.7513E-07      0.1165E+06
    0.7716E-07      0.1185E+06
    0.7919E-07      0.1180E+06
    0.8122E-07      0.1147E+06
    0.8325E-07      0.1103E+06
    0.8528E-07      0.1061E+06
    0.8731E-07      0.1017E+06
    0.8934E-07      0.9753E+05
    0.9137E-07      0.9482E+05
    0.9340E-07      0.9437E+05
    0.9543E-07      0.9772E+05
    0.9746E-07      0.1076E+06
    0.9949E-07      0.1275E+06
    0.1015E-06      0.1602E+06
    0.1036E-06      0.2076E+06
    0.1056E-06      0.2727E+06
    0.1076E-06      0.3591E+06
    0.1096E-06      0.4697E+06
    0.1117E-06      0.6060E+06
    0.1137E-06      0.7687E+06
    0.1157E-06      0.9573E+06
    0.1178E-06      0.1169E+07
    0.1198E-06      0.1398E+07
    0.1218E-06      0.1639E+07
    0.1239E-06      0.1885E+07
    0.1259E-06      0.2127E+07
    0.1279E-06      0.2358E+07
    0.1299E-06      0.2573E+07
    0.1320E-06      0.2767E+07
    0.1340E-06      0.2935E+07
    0.1360E-06      0.3077E+07
    0.1381E-06      0.3196E+07
    0.1401E-06      0.3292E+07
    0.1421E-06      0.3372E+07
    0.1442E-06      0.3442E+07
    0.1462E-06      0.3508E+07
    0.1482E-06      0.3577E+07
    0.1503E-06      0.3655E+07
    0.1523E-06      0.3743E+07
    0.1543E-06      0.3845E+07
    0.1563E-06      0.3959E+07
    0.1584E-06      0.4086E+07
    0.1604E-06      0.4223E+07
    0.1624E-06      0.4368E+07
    0.1645E-06      0.4515E+07
    0.1665E-06      0.4658E+07
    0.1685E-06      0.4793E+07
    0.1706E-06      0.4917E+07
    0.1726E-06      0.5026E+07
    0.1746E-06      0.5120E+07
    0.1766E-06      0.5198E+07
    0.1787E-06      0.5261E+07
    0.1807E-06      0.5311E+07
    0.1827E-06      0.5348E+07
    0.1848E-06      0.5373E+07
    0.1868E-06      0.5387E+07
    0.1888E-06      0.5392E+07
    0.1909E-06      0.5388E+07
    0.1929E-06      0.5373E+07
    0.1949E-06      0.5345E+07
    0.1970E-06      0.5302E+07
    0.1990E-06      0.5246E+07
    0.2010E-06      0.5178E+07
    0.2030E-06      0.5095E+07
    0.2051E-06      0.4996E+07
    0.2071E-06      0.4879E+07
    0.2091E-06      0.4744E+07
    0.2112E-06      0.4592E+07
    0.2132E-06      0.4427E+07
    0.2152E-06      0.4254E+07
    0.2173E-06      0.4074E+07
    0.2193E-06      0.3890E+07
    0.2213E-06      0.3704E+07
    0.2234E-06      0.3519E+07
    0.2254E-06      0.3339E+07
    0.2274E-06      0.3166E+07
    0.2294E-06      0.3003E+07
    0.2315E-06      0.2850E+07
    0.2335E-06      0.2710E+07
    0.2355E-06      0.2583E+07
    0.2376E-06      0.2468E+07
    0.2396E-06      0.2367E+07
    0.2416E-06      0.2275E+07
    0.2437E-06      0.2192E+07
    0.2457E-06      0.2116E+07
    0.2477E-06      0.2047E+07
    0.2497E-06      0.1986E+07
    0.2518E-06      0.1933E+07
    0.2538E-06      0.1888E+07
    0.2558E-06      0.1852E+07
    0.2579E-06      0.1824E+07
    0.2599E-06      0.1805E+07
    0.2619E-06      0.1795E+07
    0.2640E-06      0.1790E+07
    0.2660E-06      0.1788E+07
    0.2680E-06      0.1786E+07
    0.2701E-06      0.1782E+07
    0.2721E-06      0.1774E+07
    0.2741E-06      0.1761E+07
    0.2761E-06      0.1743E+07
    0.2782E-06      0.1720E+07
    0.2802E-06      0.1696E+07
    0.2822E-06      0.1675E+07
    0.2843E-06      0.1658E+07
    0.2863E-06      0.1643E+07
    0.2883E-06      0.1626E+07
    0.2904E-06      0.1605E+07
    0.2924E-06      0.1581E+07
    0.2944E-06      0.1555E+07
    0.2964E-06      0.1532E+07
    0.2985E-06      0.1515E+07
    0.3005E-06      0.1509E+07
    0.3025E-06      0.1514E+07
    0.3046E-06      0.1530E+07
    0.3066E-06      0.1551E+07
    0.3086E-06      0.1572E+07
    0.3107E-06      0.1590E+07
    0.3127E-06      0.1600E+07
    0.3147E-06      0.1598E+07
    0.3168E-06      0.1591E+07
    0.3188E-06      0.1580E+07
    0.3208E-06      0.1567E+07
    0.3228E-06      0.1552E+07
    0.3249E-06      0.1537E+07
    0.3269E-06      0.1519E+07
    0.3289E-06      0.1500E+07
    0.3310E-06      0.1485E+07
    0.3330E-06      0.1473E+07
    0.3350E-06      0.1469E+07
    0.3371E-06      0.1482E+07
    0.3391E-06      0.1512E+07
    0.3411E-06      0.1556E+07
    0.3431E-06      0.1602E+07
    0.3452E-06      0.1638E+07
    0.3472E-06      0.1658E+07
    0.3492E-06      0.1654E+07
    0.3513E-06      0.1626E+07
    0.3533E-06      0.1575E+07
    0.3553E-06      0.1509E+07
    0.3574E-06      0.1433E+07
    0.3594E-06      0.1352E+07
    0.3614E-06      0.1264E+07
    0.3635E-06      0.1169E+07
    0.3655E-06      0.1068E+07
    0.3675E-06      0.9615E+06
    0.3695E-06      0.8505E+06
    0.3716E-06      0.7378E+06
    0.3736E-06      0.6296E+06
    0.3756E-06      0.5296E+06
    0.3777E-06      0.4381E+06
    0.3797E-06      0.3529E+06
    0.3817E-06      0.2705E+06
    0.3838E-06      0.1876E+06
    0.3858E-06      0.1025E+06
    0.3878E-06      0.2998E+05
    0.3898E-06      0.0000E+00
    0.3919E-06      0.0000E+00
    0.3939E-06      0.0000E+00
    0.3959E-06      0.0000E+00
    0.3980E-06      0.0000E+00
    0.4000E-06      0.0000E+00
    1.0e-6                      0.0
LAST-ENTRY
!
!  END OF BRANCH C
!
! ======================================================================
!                                                              B    L E V E L    
! ======================================================================
!
BRANCH
!
RLS  0.0  6.42E-9
!
UFO IOUT
$IMITL_B
!
!   The B disk MITL
!
! Mitl    Circum              Gap              Length          Impedance      Resolution        E-Turnon
!
MITL   0.9317E+00   0.1001E-01   0.3106E-09   0.4049E+01    0.100E-9              
MITL   0.1644E+01   0.1206E-01   0.4564E-09   0.2766E+01    0.100E-9              
MITL   0.2491E+01   0.1617E-01   0.4564E-09   0.2447E+01    0.100E-9              
MITL   0.3338E+01   0.2027E-01   0.4564E-09   0.2290E+01    0.100E-9              
MITL   0.3780E+01   0.2262E-01   0.2036E-10   0.2256E+01    0.100E-9              
MITL   0.4183E+01   0.2461E-01   0.4125E-09   0.2218E+01    0.100E-9              
MITL   0.4951E+01   0.2801E-01   0.4125E-09   0.2133E+01    0.100E-9              
MITL   0.5718E+01   0.3141E-01   0.4125E-09   0.2071E+01    0.100E-9              
MITL   0.6486E+01   0.3481E-01   0.4125E-09   0.2023E+01    0.100E-9              
MITL   0.7254E+01   0.3820E-01   0.4125E-09   0.1986E+01    0.100E-9              
MITL   0.7812E+01   0.4144E-01   0.1883E-09   0.2000E+01    0.100E-9              
!
!   The vacuum flare
TRL  LIN  0.095E-9   2.078
TRL  LIN  0.236E-9   2.786
TRL  LIN  0.225E-9   4.846
TRL  LIN  0.243E-9   7.058
TRL  LIN  0.202E-9   9.359
TRL  LIN  0.122E-9  11.889
TRL  LIN  0.185E-9  10.517
!
! The water/vacuum interface
!
RCG      1.0E6       0.0
VARIABLE   R1   MFI-MODEL
!        Radius  Gap     gmin    gmax    N     Switchflag
      1.637   0.28575   1.0e-4  1.0e6   1.0      0.0
!
UFO  VOUT 
$VSTK_B
UFO  IOUT
$ISTK_B
UFO POUT
$P_STKB
!
TRL  LIN  0.464E-9   6.430
!
!  The water transmission line flare
!
TRL  LIN  0.995E-9   0.939
TRL  LIN  2.209E-9   1.187
TRL  LIN  1.490E-9   0.917
TRL  LIN  2.157E-9   0.565
TRL  LIN  1.564E-9   0.482
!
!  ********************    THE WINGS   *********************
!
!    WATER RESISTANCE
RCG   182.7   0
!
TRLINE   LINEAR   23.39E-9        .480
UFO EOUT
$EBP_B
!
!   *******************  THE  BI PLATES  ********************
!
!   THE WATER RESISTANCE
RCG   114.2   0
!
!
!   ADD 9.0 NS TO MATCH MACHINE FIRING
!
TRLINE  LINEAR   9.0E-9   .480
TRLINE  LINEAR  41.09E-9   .480
!
!     WATER RESISTANCE
RCG   1142.0     0
!
UFO VOUT
$VBP_B
UFO IOUT
$IBP_B
!
!
VENDSOURCE  TAB  0.480  0.0
1.0  0.0
    0.0000E+00      0.0000E+00
    0.2030E-08     -0.2141E+04
    0.4061E-08     -0.2623E+04
    0.6091E-08     -0.1702E+04
    0.8122E-08     -0.7571E+03
    0.1015E-07     -0.5536E+03
    0.1218E-07     -0.1328E+04
    0.1421E-07     -0.2393E+04
    0.1624E-07     -0.2615E+04
    0.1827E-07     -0.2131E+04
    0.2030E-07     -0.1354E+04
    0.2234E-07     -0.6188E+03
    0.2437E-07     -0.5815E+02
    0.2640E-07      0.1463E+03
    0.2843E-07      0.7297E+03
    0.3046E-07      0.1742E+04
    0.3249E-07      0.2181E+04
    0.3452E-07      0.1966E+04
    0.3655E-07      0.2037E+04
    0.3858E-07      0.2722E+04
    0.4061E-07      0.3717E+04
    0.4264E-07      0.4949E+04
    0.4467E-07      0.6416E+04
    0.4670E-07      0.8345E+04
    0.4873E-07      0.1109E+05
    0.5076E-07      0.1491E+05
    0.5279E-07      0.2042E+05
    0.5482E-07      0.2793E+05
    0.5685E-07      0.3601E+05
    0.5888E-07      0.4442E+05
    0.6091E-07      0.5422E+05
    0.6294E-07      0.6448E+05
    0.6497E-07      0.7423E+05
    0.6701E-07      0.8436E+05
    0.6904E-07      0.9452E+05
    0.7107E-07      0.1040E+06
    0.7310E-07      0.1117E+06
    0.7513E-07      0.1165E+06
    0.7716E-07      0.1185E+06
    0.7919E-07      0.1180E+06
    0.8122E-07      0.1147E+06
    0.8325E-07      0.1103E+06
    0.8528E-07      0.1061E+06
    0.8731E-07      0.1017E+06
    0.8934E-07      0.9753E+05
    0.9137E-07      0.9482E+05
    0.9340E-07      0.9437E+05
    0.9543E-07      0.9772E+05
    0.9746E-07      0.1076E+06
    0.9949E-07      0.1275E+06
    0.1015E-06      0.1602E+06
    0.1036E-06      0.2076E+06
    0.1056E-06      0.2727E+06
    0.1076E-06      0.3591E+06
    0.1096E-06      0.4697E+06
    0.1117E-06      0.6060E+06
    0.1137E-06      0.7687E+06
    0.1157E-06      0.9573E+06
    0.1178E-06      0.1169E+07
    0.1198E-06      0.1398E+07
    0.1218E-06      0.1639E+07
    0.1239E-06      0.1885E+07
    0.1259E-06      0.2127E+07
    0.1279E-06      0.2358E+07
    0.1299E-06      0.2573E+07
    0.1320E-06      0.2767E+07
    0.1340E-06      0.2935E+07
    0.1360E-06      0.3077E+07
    0.1381E-06      0.3196E+07
    0.1401E-06      0.3292E+07
    0.1421E-06      0.3372E+07
    0.1442E-06      0.3442E+07
    0.1462E-06      0.3508E+07
    0.1482E-06      0.3577E+07
    0.1503E-06      0.3655E+07
    0.1523E-06      0.3743E+07
    0.1543E-06      0.3845E+07
    0.1563E-06      0.3959E+07
    0.1584E-06      0.4086E+07
    0.1604E-06      0.4223E+07
    0.1624E-06      0.4368E+07
    0.1645E-06      0.4515E+07
    0.1665E-06      0.4658E+07
    0.1685E-06      0.4793E+07
    0.1706E-06      0.4917E+07
    0.1726E-06      0.5026E+07
    0.1746E-06      0.5120E+07
    0.1766E-06      0.5198E+07
    0.1787E-06      0.5261E+07
    0.1807E-06      0.5311E+07
    0.1827E-06      0.5348E+07
    0.1848E-06      0.5373E+07
    0.1868E-06      0.5387E+07
    0.1888E-06      0.5392E+07
    0.1909E-06      0.5388E+07
    0.1929E-06      0.5373E+07
    0.1949E-06      0.5345E+07
    0.1970E-06      0.5302E+07
    0.1990E-06      0.5246E+07
    0.2010E-06      0.5178E+07
    0.2030E-06      0.5095E+07
    0.2051E-06      0.4996E+07
    0.2071E-06      0.4879E+07
    0.2091E-06      0.4744E+07
    0.2112E-06      0.4592E+07
    0.2132E-06      0.4427E+07
    0.2152E-06      0.4254E+07
    0.2173E-06      0.4074E+07
    0.2193E-06      0.3890E+07
    0.2213E-06      0.3704E+07
